ngay_ban,nhom_san_pham,gia,so_luong,doanh_thu
2024-03-22,Thời trang,1191432.0343398245,9,10722888.30905842
2024-03-29,Thời trang,711543.9752972112,2,1423087.9505944224
2024-03-28,Thời trang,416324.43320839177,5,2081622.1660419588
2024-03-22,Gia dụng,2780174.6460994147,9,25021571.814894732
2024-03-06,Sách,2114831.599082656,4,8459326.396330625
2024-03-08,Gia dụng,548045.2029063432,9,4932406.826157088
2024-03-17,Thiết bị điện tử,2850717.788768573,8,22805742.310148586
2024-03-10,Thiết bị điện tử,687176.719035885,9,
2024-03-28,Thời trang,745059.1282018538,2,1490118.2564037077
2024-03-27,Thời trang,443147.6078579314,5,2215738.039289657
2024-03-18,Sách,2197166.7495228746,9,19774500.745705873
2024-03-21,unknown,1734082.526272943,5,8670412.631364714
2024-03-27,,221840.84062386848,4,887363.3624954739
2024-03-20,Thời trang,124634.85077414068,8,997078.8061931254
2024-03-07,Thiết bị điện tử,1621345.4889384056,6,9728072.933630433
2024-03-09,Thời trang,1972017.0161719264,2,3944034.032343853
2024-03-03,Sách,2477477.1687218067,8,19819817.349774454
2024-03-08,Thiết bị điện tử,1460905.126258841,5,7304525.631294205
2024-03-28,Thời trang,2045764.9123392187,7,14320354.386374531
2024-03-29,Sách,2214284.1998234126,4,8857136.79929365
2024-03-29,unknown,1858505.4442854126,9,16726548.998568714
2024-03-18,unknown,1089037.944483908,2,2178075.888967816
2024-03-11,Sách,439091.67493154714,9,3951825.0743839242
2024-03-20,Thiết bị điện tử,1960238.7063620302,4,7840954.825448121
2024-03-21,Thiết bị điện tử,2317654.178846579,6,13905925.073079474
2024-03-27,,609990.0000291871,5,3049950.0001459355
2024-03-16,Thiết bị điện tử,1509856.8212903698,3,4529570.463871109
2024-03-19,unknown,1221873.8851215155,7,8553117.195850609
2024-03-27,Sách,656824.0727996831,4,2627296.2911987323
2024-03-29,Thiết bị điện tử,773673.7920924186,1,773673.7920924186
2024-03-28,unknown,751138.7375666444,8,6009109.900533156
2024-03-15,unknown,1285846.3157554264,3,3857538.9472662793
2024-03-20,Thiết bị điện tử,1201862.6590787333,6,7211175.9544724
2024-03-17,Sách,1684827.2600689786,2,3369654.5201379573
2024-03-10,,324971.5350947756,9,2924743.8158529806
2024-03-07,Sách,1764688.4909175725,4,7058753.96367029
2024-03-02,Thiết bị điện tử,114445.96045494653,7,801121.7231846257
2024-03-19,Thiết bị điện tử,809256.6286039468,9,7283309.657435521
2024-03-19,unknown,1531307.1412393982,3,4593921.4237181945
2024-03-04,Thiết bị điện tử,2076462.0949847389,3,6229386.284954216
2024-03-17,,2325233.589663062,3,6975700.768989185
2024-03-29,unknown,154905.88298582274,5,774529.4149291137
2024-03-31,Sách,1635586.3195026321,6,
2024-03-26,Đồ thể thao,1095587.9479417414,3,3286763.8438252243
2024-03-11,Gia dụng,2099981.3148503713,9,18899831.833653342
2024-03-09,Thời trang,887150.2982293207,1,887150.2982293207
2024-03-29,Gia dụng,2243984.7074009785,7,15707892.95180685
2024-03-20,,1826598.8781181446,9,16439389.903063301
2024-03-23,Sách,2379533.5319669214,5,error
2024-03-19,unknown,2953962.1763104205,3,8861886.528931262
2024-03-16,Đồ thể thao,2730328.6326342924,4,10921314.53053717
2024-03-15,,1800206.0747963411,8,14401648.598370729
2024-03-30,unknown,2686598.423353525,3,8059795.270060575
2024-03-08,Sách,501614.9479216726,5,2508074.7396083632
2024-03-10,Thiết bị điện tử,176953.71291974833,3,530861.1387592449
2024-03-30,,1622743.0872156622,6,9736458.523293974
2024-03-20,Thời trang,2924390.839609639,1,2924390.839609639
2024-03-19,Gia dụng,2143722.5199536267,7,15006057.639675386
2024-03-23,Sách,950170.090571712,6,5701020.5434302725
2024-03-14,Đồ thể thao,2022875.4907809745,6,12137252.944685847
2024-03-05,Thiết bị điện tử,167727.75365886986,3,503183.26097660954
2024-03-25,Đồ thể thao,1438327.8809484304,1,1438327.8809484304
2024-03-17,Thời trang,749904.2660693206,1,749904.2660693206
2024-03-30,Đồ thể thao,195134.54710858196,7,1365941.8297600737
2024-03-19,Đồ thể thao,787235.623083247,4,3148942.492332988
2024-03-24,unknown,2181258.272416916,6,13087549.634501498
2024-03-09,Thiết bị điện tử,1676006.9076869441,4,6704027.6307477765
2024-03-29,Đồ thể thao,119132.94994799237,8,953063.599583939
2024-03-02,Thiết bị điện tử,1258726.3718042884,9,11328537.346238595
2024-03-24,Thời trang,2268904.758374096,2,4537809.516748192
2024-03-11,Sách,2866083.8460118864,1,2866083.8460118864
2024-03-05,Thiết bị điện tử,2629354.8340341514,1,2629354.8340341514
2024-03-21,,54483.26612841887,7,381382.86289893213
2024-03-09,unknown,695170.8912291201,2,1390341.7824582402
2024-03-12,,662823.8085135627,3,1988471.425540688
2024-03-01,Sách,1268629.1585818403,4,5074516.634327361
2024-03-13,unknown,1954975.9653999053,9,17594783.688599147
2024-03-11,unknown,501553.729599725,2,1003107.45919945
2024-03-04,unknown,2751252.147316096,2,5502504.294632192
2024-03-16,Gia dụng,2342494.8987232437,1,2342494.8987232437
2024-03-31,Đồ thể thao,1287029.2151165474,8,10296233.72093238
2024-03-02,Sách,1772780.7550088663,8,14182246.04007093
2024-03-27,Đồ thể thao,1648315.9155831973,5,
2024-03-29,Thiết bị điện tử,1767578.664247377,3,5302735.992742131
2024-03-01,Đồ thể thao,2587339.9985612268,1,2587339.9985612268
2024-03-12,unknown,640352.9363794863,2,1280705.8727589727
2024-03-23,Thời trang,2066956.207593766,9,18602605.868343893
2024-03-06,,365746.7604055842,8,2925974.0832446734
2024-03-29,Sách,1404533.7256276791,4,5618134.902510717
2024-03-01,Đồ thể thao,1925724.6633980896,3,5777173.9901942685
2024-03-18,Sách,86879.90038301371,5,434399.50191506854
2024-03-15,Sách,368795.47882166214,8,
2024-03-27,Thời trang,319236.9698030783,6,1915421.8188184695
2024-03-16,Thiết bị điện tử,1155343.192423377,4,4621372.769693508
2024-03-21,Đồ thể thao,1884926.4227914207,8,15079411.382331366
2024-03-09,Gia dụng,2988096.8398736264,4,11952387.359494505
2024-03-09,unknown,799532.7117580643,5,3997663.5587903215
2024-03-01,Sách,451080.6179001889,2,902161.2358003778
2024-03-18,Thiết bị điện tử,1273549.8127434754,4,5094199.250973902
2024-03-13,Gia dụng,480627.52637194627,3,1441882.5791158387
2024-03-17,Sách,122406.40066536482,8,979251.2053229186
2024-03-31,Gia dụng,1713679.2240155323,8,13709433.792124258
2024-03-10,Đồ thể thao,2644738.9140164275,7,18513172.398114994
2024-03-11,Đồ thể thao,2589507.8101060377,6,15537046.860636227
2024-03-27,,347326.28981479595,9,3125936.6083331634
2024-03-20,Sách,485056.9001287666,4,1940227.6005150664
2024-03-10,Sách,1498806.9298172023,4,5995227.719268809
2024-03-22,,1134763.7344084014,6,6808582.4064504085
2024-03-28,Đồ thể thao,2124069.9011661597,1,2124069.9011661597
2024-03-27,Thiết bị điện tử,1510075.9506251584,2,3020151.9012503168
2024-03-27,Gia dụng,109348.62712758555,2,218697.2542551711
2024-03-22,Sách,889464.3259243264,4,3557857.3036973057
